[0.087s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav
[0.105s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.318s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Configuring done (0.3s)
[0.427s] -- Generating done (0.0s)
[0.429s] -- Build files have been written to: /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
[0.432s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav
[0.433s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.473s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.493s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.625s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.bash
[0.636s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.sh
[0.645s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.zsh
[0.655s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.dsv
[0.662s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/package.dsv
[0.671s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ament_index/resource_index/packages/ice_resurfacer_nav
[0.681s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/cmake/ice_resurfacer_navConfig.cmake
[0.688s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/cmake/ice_resurfacer_navConfig-version.cmake
[0.697s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/package.xml
[0.708s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
